Name,Age,M/F,City,State,Country,Official Time,Overall,Gender,Years Ran
" Kirui, Geoffrey ",24,M,Keringet,,KEN,2:09:37,1,1,
"Rupp, Galen   ",30,M,Portland,OR,USA,2:09:58,2,2,
"Osako, Suguru  ",25,M,Machida-City,,JPN,2:10:28,3,3,
"Biwott, Shadrack",32,M,Mammoth Lakes,CA,USA,2:12:08,4,4,
"Chebet, Wilson",31,M,Marakwet,,KEN,2:12:35,5,5,2015
"Abdirahman, Abdi",40,M,Phoenix,AZ,USA,2:12:45,6,6,
"Maiyo, Augustus K.",33,M,Colorado Springs,CO,USA,2:13:16,7,7,
"Sefir, Dino",28,M,Addis Ababa,,ETH,2:14:26,8,8,
"Puskedra, Luke",27,M,Eugene,OR,USA,2:14:45,9,9,
"Ward, Jared",28,M,Kaysville,UT,USA,2:15:28,10,10,
"Quigley, Sean",32,M,Braintree,MA,USA,2:15:34,11,11,
"Tsegay, Yemane",32,M,Addis Ababa,,ETH,2:16:47,12,12,
"Keflezighi, Meb",41,M,San Diego,CA,USA,2:17:00,13,13,2015
"Nyasango, Cutbert",34,M,Harara,,ZIM,2:17:40,14,14,2016
"Korir, Wesley",34,M,Kitale,,KEN,2:18:14,15,15,2015:2016
"Puzey, Thomas R.",32,M,Flagstaff,AZ,USA,2:18:20,16,16,
"Kisri, Rachid",41,M,Briarcliff Manor,NY,USA,2:18:32,17,17,
"Mutai, Emmanuel",32,M,Lessos,,KEN,2:19:33,18,18,
"Ndhlovu, Pardon",29,M,Vilas,NC,USA,2:20:12,19,19,
"Harvey, Brian",29,M,Boston,MA,USA,2:20:18,20,20,
"Kiplagat, Edna",37,F,Uasin Gishu,,KEN,2:21:52,21,1,
"Chipsiya, Christopher K.",42,M,Zacatecas,,MEX,2:22:20,22,21,
"Mindel, Scott",30,M,Arlington,MA,USA,2:22:32,23,22,
"Chelimo, Rose",27,F,Manama,,BRN,2:22:51,24,2,
"Hasay, Jordan",25,F,Beaverton,OR,USA,2:23:00,25,3,
"Place, Ryan J",31,M,Cambridge,MA,USA,2:23:05,26,23,
"Humphrey, Luke",36,M,Beverly Hills,MI,USA,2:23:12,27,24,
"Ashe, Eric",28,M,Boston,MA,USA,2:23:26,28,25,
"Thompson, Christian C.",28,M,Chattanooga,TN,USA,2:23:51,29,26,
"Maravilla, Jorge",39,M,Mill Valley,CA,USA,2:24:27,30,27,2016
"Ornelas, Zachary",25,M,Ann Arbor,MI,USA,2:24:40,31,28,2015:2016
"Ayr, Jason M.",29,M,Allston,MA,USA,2:24:49,32,29,2015:2016
"Morgan, Mike",37,M,Rochester Hills,MI,USA,2:25:02,33,30,
"Linden, Desiree",33,F,Washington,MI,USA,2:25:06,34,4,2015
"Pierce, Keith",36,M,Lewisville,TX,USA,2:25:06,35,31,
"Martins, Cesar A.",45,M,Sao Paulo - Sp,,BRA,2:25:15,36,32,2016
"Vangampleare, Stephen",26,M,Colorado Springs,CO,USA,2:25:35,37,33,2015:2016
"Loeffler, Eric",40,M,Minneapolis,MN,USA,2:26:00,38,34,
"Carpenter, Joseph K.",27,M,Cambridge,MA,USA,2:26:40,39,35,
"Fransen, Bret",35,M,Phoenix,AZ,USA,2:26:49,40,36,
"Puzey, Jacob",34,M,Calgary,AB,CAN,2:26:52,41,37,
"Kotter, Jonathan B.",32,M,Holladay,UT,USA,2:26:58,42,38,
"Iwasa, Kaito",19,M,Tokyo,,JPN,2:27:11,43,39,
"Cherono, Gladys",33,F,Kericho,,KEN,2:27:20,44,5,
"Wardian, Michael R.",43,M,Arlington,VA,USA,2:27:35,45,40,
"Flaherty, Matthew A.",31,M,Bloomington,IN,USA,2:27:40,46,41,
"Mckay, David",30,M,Washington,DC,USA,2:27:45,47,42,
"Fischer, Matthew",24,M,Brighton,MA,USA,2:28:18,48,43,
"Reaves, Patrick",32,M,Portland,OR,USA,2:28:28,49,44,2016
"Varela, Jonnathan",37,M,Spring,TX,USA,2:28:39,50,45,
"Tropf, Jordan",25,M,Baltimore,MD,USA,2:28:43,51,46,
"Bromka, Peter",35,M,Portland,OR,USA,2:28:44,52,47,
"Bishop, Daniel",26,M,Salt Lake City,UT,USA,2:28:45,53,48,
"Kipketer, Valentine",24,F,Keiyo,,KEN,2:29:35,54,6,2016
"Aguila, Nick",27,M,Manchester,NH,USA,2:29:42,55,49,
"Ohashi, Shinya",23,M,Miyagi,,JPN,2:29:54,56,50,
"Boudalia, Said Sr.",48,M,Belluno,,ITA,2:30:11,57,51,2015:2016
"Taylor, Alexander J.",37,M,Lincoln,MA,USA,2:30:19,58,52,
"Veldhuis, Jeroen",41,M,Amsterdam,,NED,2:30:25,59,53,
"Chichester, Tim",28,M,Hornell,NY,USA,2:30:31,60,54,
"O'Leary, Paddy C",29,M,San Francisco,CA,USA,2:30:34,61,55,
"Wells, Clint",41,M,Boulder,CO,USA,2:30:41,62,56,2016
"Deba, Buzunesh",29,F,Arsi,,ETH,2:30:58,63,7,2015:2016
"Zablocki, Christopher A.",28,M,Essex,CT,USA,2:31:04,64,57,
"Gray, Samuel R.",21,M,Exeter,NH,USA,2:31:10,65,58,
"Gilmore, Peter",27,M,Boston,MA,USA,2:31:13,66,59,
"Fallas Navarro, Juan R.",31,M,Shasta Lake,CA,USA,2:31:19,67,60,
"Thomas, Jason",22,M,Urbandale,IA,USA,2:31:37,68,61,
"Whitty, Fergal M.",41,M,Dublin,,IRL,2:31:37,69,62,
"Kosgei, Brigid",23,F,Kapsait,,KEN,2:31:48,70,8,
"Chiasson, Rejean",33,M,Toronto,ON,CAN,2:31:57,71,63,
"Skurka, Andrew",36,M,Boulder,CO,USA,2:32:01,72,64,
"Turner, Wesley C",30,M,Danville,VA,USA,2:32:06,73,65,2016
"Trimaille, Johan",30,M,Quebec,QC,CAN,2:32:14,74,66,2016
"Nukuri, Diane",32,F,Kigozi,,BDI,2:32:24,75,9,
"Arias Navarro, Aroon H.",29,M,Monterrey Nuevo Leon,,MEX,2:32:24,76,67,
"Ash, Alan",25,M,Atmore,AL,USA,2:32:25,77,68,2015:2016
"Remillard, Charles A.",23,M,Brooklyn,NY,USA,2:32:44,78,69,
"Krieg, Sam D",40,M,Pocatello,ID,USA,2:32:46,79,70,
"Neill, Ian",32,M,Cambridge,MA,USA,2:32:51,80,71,2016
"Clark, Sean",31,M,Glenside,PA,USA,2:33:03,81,72,
"Ellenberger, Michael P",25,M,Chicago,IL,USA,2:33:03,82,73,
"Klecker, Jack R",25,M,Boston,MA,USA,2:33:12,83,74,2015
"Retzlaff, Chris",20,M,Fort Collins,CO,USA,2:33:21,84,75,
"Aga, Ruti",23,F,Guji,,ETH,2:33:26,85,10,
"Kinley, Jordan",32,M,Salem,MA,USA,2:33:27,86,76,
"Ashford, Christopher A",36,M,Birmingham,,GBR,2:33:45,87,77,
"Macdonald, Adrian S.",28,M,Fort Collins,CO,USA,2:33:55,88,78,
"Jones, Mark T",30,M,Boulder,CO,USA,2:33:56,89,79,
"Metzger, David W",30,M,Roslindale,MA,USA,2:34:01,90,80,
"Trammell, Chadwick D.",32,M,Anchorage,AK,USA,2:34:09,91,81,
"Varner, Alexander",31,M,San Rafael,CA,USA,2:34:22,92,82,2015:2016
"Parrott, John",30,M,Restoule,ON,CAN,2:34:30,93,83,
"Vanos, William",45,M,Orlando,FL,USA,2:34:40,94,84,
"Flanagan, Lindsey",26,F,Roselle,IL,USA,2:34:44,95,11,
"Wysong, Jeff",26,M,Chicago,IL,USA,2:34:47,96,85,
"Blas, Wayne",39,M,Lansing,KS,USA,2:34:49,97,86,2016
"Herrick, Danna",30,F,Shelby Township,MI,USA,2:34:53,98,12,
"Kuchwara, Sam N.",25,M,Dickson City,PA,USA,2:35:03,99,87,
"Roach, Adam D",33,M,Pebble Beach,CA,USA,2:35:15,100,88,
"Stone, Chris C.",36,M,Edmonton,AB,CAN,2:35:26,101,89,2015
"Cox, Ryan",26,M,Anchorage,AK,USA,2:35:40,102,90,
"Nurse, Ian",39,M,Brookline,MA,USA,2:35:41,103,91,
"Byers, Scott E",36,M,Miami,FL,USA,2:35:44,104,92,
"Kirk, Jacob D",24,M,Anchorage,AK,USA,2:35:49,105,93,2016
"Kai, Hiroki",22,M,Tokyo,,JPN,2:35:51,106,94,
"Freudenberger, Holger U. III",40,M,Bad Rappenau,,GER,2:35:58,107,95,
"Wimmer, Nicholas",26,M,Minneapolis,MN,USA,2:36:01,108,96,
"Thor, Matthew",30,M,Chicago,IL,USA,2:36:07,109,97,
"Atkins, Esther",30,F,Greenville,SC,USA,2:36:11,110,13,
"Klein, Patrick J",28,M,Prairie Du Chien,WI,USA,2:36:12,111,98,
"Roche, Nicholas N.",23,M,Portland,OR,USA,2:36:18,112,99,
"Grosskopf, Johannes S.",30,M,Schwaebisch Gmuend,,GER,2:36:25,113,100,
"Mclaughlin, Pat",27,M,Maple Glen,PA,USA,2:36:28,114,101,
"McMahan, Dot",40,F,Oakland Township,MI,USA,2:36:28,115,14,
"Dixon, Brian L",25,M,Saint Louis,MO,USA,2:36:29,116,102,
"Dixon, David",25,M,Cleveland,OH,USA,2:36:29,117,103,
"McWalters, Teresa",32,F,San Francisco,CA,USA,2:36:30,118,15,
"Hyland, Sean P.",32,M,Andover,MA,USA,2:36:33,119,104,2015:2016
"Groner, Roberta",39,F,Randolph,NJ,USA,2:36:33,120,16,2015:2016
"Sherf, Aaron",27,M,Norman,OK,USA,2:36:36,121,105,
"Shold, Kristopher",36,M,Jacksonville,FL,USA,2:36:40,122,106,
"Rieger, Cameron",25,M,Chicago,IL,USA,2:36:41,123,107,
"Engtrakul, Chaiwat",40,M,Louisville,CO,USA,2:36:47,124,108,2015:2016
"Cater-Cyker, Zach",32,M,Houston,TX,USA,2:36:48,125,109,2015:2016
"Cook, Andrew W.",36,M,Flower Mound,TX,USA,2:36:57,126,110,
"Hansen, Tyler",35,M,Santa Barbara,CA,USA,2:36:57,127,111,
"Norcross, Robert A III",35,M,Mansfield,MA,USA,2:37:00,128,112,2016
"Pineda Morales, Guillermo Sr.",44,M,Ridgewood,NY,USA,2:37:01,129,113,
"Guldan, Ryan W",33,M,Denver,CO,USA,2:37:11,130,114,2016
"Mcmillan, Erik D",19,M,Usaf Academy,CO,USA,2:37:15,131,115,
"Legg, Hayden B",26,M,Columbia,MO,USA,2:37:22,132,116,
"Hunter, Iain",45,M,Provo,UT,USA,2:37:28,133,117,
"Dimoff, Carrie",33,F,Portland,OR,USA,2:37:30,134,17,
"Aghegnehu, Abinazer",31,M,Los Altos,CA,USA,2:37:32,135,118,
"Cutter, Patrick D",28,M,Rochester,NY,USA,2:37:34,136,119,
"Kurtz, Jordan H",21,M,Vacaville,CA,USA,2:37:47,137,120,
"Serafini, Louis",25,M,Brighton,MA,USA,2:37:49,138,121,
"Saulnier, Emmett",21,M,Charlottesville,VA,USA,2:37:51,139,122,2015
"Penny, J A",29,M,Johnson City,TN,USA,2:37:51,140,123,2015
"Alban, Bradley",28,M,Johnson City,TN,USA,2:37:52,141,124,2016
"Tooley, Michael",35,M,Richmond,VA,USA,2:38:02,142,125,
"Brigham, Nathan E",34,M,Baltimore,MD,USA,2:38:05,143,126,
"Steidl, Uli",45,M,Seattle,WA,USA,2:38:06,144,127,
"Klosterhoff, Brett S",25,M,Atlanta,GA,USA,2:38:15,145,128,
"Quesnell, Michael",23,M,Madison,WI,USA,2:38:15,146,129,
"Castro, Spencer C.",28,M,Salt Lake City,UT,USA,2:38:18,147,130,
"Costello, Liz",29,F,Brighton,MA,USA,2:38:21,148,18,
"Mccormick, Marty",36,M,Arlington,VA,USA,2:38:24,149,131,
"Hillyard, Matthew",30,M,Sunnyvale,CA,USA,2:38:26,150,132,2015:2016
"Spangler, Allan R",30,M,Anchorage,AK,USA,2:38:30,151,133,
"Broadbent, Logan",29,M,Cleveland,OH,USA,2:38:31,152,134,
"Tissue, Jeffrey R",27,M,Denver,CO,USA,2:38:33,153,135,2016
"Ross, Jerome",41,M,Anchorage,AK,USA,2:38:36,154,136,2015:2016
"Trudel, Samuel",27,M,Montreal,QC,CAN,2:38:37,155,137,
"Leishman, Eric S",26,M,Chapleau,ON,CAN,2:38:37,156,138,
"Achmuller, Hermann",46,M,Brixen,,ITA,2:38:40,157,139,
"Duhon, Madeline",28,F,Cambridge,MA,USA,2:38:44,158,19,
"Munoz Garcia, Javier",33,M,Albacete,,ESP,2:38:44,159,140,
"Philbrook, Lauren",29,F,Auburn,AL,USA,2:38:48,160,20,2015
"Robinson, Knox",42,M,Brooklyn,NY,USA,2:38:48,161,141,2015:2016
"Capps, Christopher",26,M,Charlotte,NC,USA,2:38:51,162,142,
"McArthur, Scott D.",27,M,Cambridge,MA,USA,2:38:53,163,143,2016
"Graves, Nicholas",21,M,San Francisco,CA,USA,2:38:57,164,144,
"Yitref, Gedion",27,M,Evanston,IL,USA,2:38:59,165,145,2015:2016
"Siqueiros, Carlos A",36,M,San Jose,CA,USA,2:38:59,166,146,
"Rangel, Elenilton V.",43,M,Ribeirao Preto,,BRA,2:39:02,167,147,
"Urbanski, Matthew",36,M,Seattle,WA,USA,2:39:13,168,148,2016
"Piper, Paul J",35,M,London,,GBR,2:39:13,169,149,2015
"Deeg, Thomas J",36,M,Marstons Mills,MA,USA,2:39:16,170,150,2015:2016
"Klastava, Nicholas",35,M,Perry Hall,MD,USA,2:39:19,171,151,
"Wiersum, Matthew J",29,M,Minneapolis,MN,USA,2:39:23,172,152,
"Huwe, Kevin",30,M,Chattanooga,TN,USA,2:39:29,173,153,
"Bedbury, Nick",28,M,East Syracuse,NY,USA,2:39:30,174,154,2015
"Pierce, Clayton J.",25,M,Boston,MA,USA,2:39:32,175,155,2015:2016
"Heun, Aaron J",33,M,Broomfield,CO,USA,2:39:32,176,156,
"Miller, James L",25,M,Oak Ridge,TN,USA,2:39:33,177,157,
"Tongue, Patrick K.",28,M,Zeiningen,,SUI,2:39:36,178,158,
"Samland, Marc C",23,M,Cambridge,MA,USA,2:39:38,179,159,
"Kyereme, Kojo",42,M,Epsom,,GBR,2:39:39,180,160,
"Zhou, Fan",28,M,Boston,MA,USA,2:39:40,181,161,2015:2016
"Kuehler, Jon",29,M,Denver,CO,USA,2:39:48,182,162,2015:2016
"Battoo, Christopher",29,M,Boston,MA,USA,2:39:54,183,163,2015:2016
"Hudson, Jay D",37,M,Rockville,MD,USA,2:39:55,184,164,
"Fowler, Brian D",35,M,Raleigh,NC,USA,2:39:57,185,165,
"Irwin, Cory",27,M,Columbus,OH,USA,2:39:57,186,166,
"Landau, Kate",40,F,Tacoma,WA,USA,2:40:02,187,21,
"Sloan, Ryan S",29,M,Jacksonville,FL,USA,2:40:03,188,167,
"Savard-Gagnon, David",35,M,Baie-St-Paul,QC,CAN,2:40:04,189,168,
"Baysa, Atsede",30,F,Liteshoa,,ETH,2:40:07,190,22,2016
"Lindenauer, Jon",29,M,N. Billerica,MA,USA,2:40:17,191,169,
"Law, Jacob B",27,M,Louisville,KY,USA,2:40:18,192,170,
"Craigie, Eoin",38,M,Montreal,QC,CAN,2:40:19,193,171,
"Young, Paul S.",25,M,Normandy Park,WA,USA,2:40:23,194,172,
"List, Jay",40,M,Amherst,NY,USA,2:40:32,195,173,2015:2016
"Cichon, Scott G.",31,M,Pittsburg,KS,USA,2:40:33,196,174,2016
"Eles, Stephen A",37,M,Houghton,MI,USA,2:40:36,197,175,
"Johnson, Jim",39,M,Madison,NH,USA,2:40:37,198,176,2015
"Teigen, Sam D",42,M,Hawthorne,NJ,USA,2:40:39,199,177,
"Guzick, William F",28,M,Boston,MA,USA,2:40:43,200,178,
"Burk, Bryan T",26,M,Spring Arbor,MI,USA,2:40:44,201,179,
"Medd, Steven",38,M,Houghton-Le-Spring,,GBR,2:40:45,202,180,
"Caron, Patrick",19,M,Needham,MA,USA,2:40:45,203,181,
"Cifuentes Fetiva, Miguel Angel Sr.",38,M,Bogota,,COL,2:40:46,204,182,2015
"Woodle, Brent",32,M,Carrollton,TX,USA,2:40:48,205,183,
"Curley, Stephen",24,M,Norwood,MA,USA,2:40:54,206,184,
"Finlay, Gavin",37,M,Durham,NC,USA,2:40:58,207,185,
"Hoogkamer, Wouter",35,M,Longmont,CO,USA,2:41:03,208,186,
"Post, Jann",36,M,Raaholt,,NOR,2:41:03,209,187,
"Chaisson, Stan",34,M,Charlottetown,PE,CAN,2:41:15,210,188,2016
"Hannah, Rachel",30,F,Toronto,ON,CAN,2:41:22,211,23,
"Keller, Andrew C",28,M,Wayne,PA,USA,2:41:26,212,189,2015
"Dolney, Daniel",34,M,Chicago,IL,USA,2:41:30,213,190,2015:2016
"Wojciechowski, Sebastian",33,M,Warszawa,,POL,2:41:31,214,191,
"Mcafee, Jack",33,M,Knoxville,TN,USA,2:41:35,215,192,
"Butcher, John",23,M,Mahomet,IL,USA,2:41:37,216,193,2015
"Farmer, Stuart M.",40,M,London,,GBR,2:41:39,217,194,
"Leonard, Matthew",26,M,Higginsville,MO,USA,2:41:41,218,195,
"Bedoya, David",40,M,Somerville,MA,USA,2:41:44,219,196,2016
"Kardous, Pierre",28,M,Marseille,,FRA,2:41:45,220,197,
"Meigs, Tim",50,M,Raleigh,NC,USA,2:41:48,221,198,2015
"Woodford, Patrick",24,M,Roanoke,VA,USA,2:41:48,222,199,
"Cancre, Felix L",22,M,Lexington,MA,USA,2:41:55,223,200,2016
"Leone, Simo",28,M,Skokie,IL,USA,2:41:57,224,201,2016
"Rouse, Matthew",31,M,San Diego,CA,USA,2:41:58,225,202,
"Truesdell, Carson W",21,M,Grand Blanc,MI,USA,2:42:00,226,203,2016
"Aldrich, Micah J",27,M,Indianapolis,IN,USA,2:42:02,227,204,
"Schuler, Eric",23,M,Laurel,MD,USA,2:42:08,228,205,
"Madrigal, Benjamin",30,M,Madera,CA,USA,2:42:13,229,206,2015
"Hall, Matt",44,M,London,,GBR,2:42:15,230,207,2016
"Corno, Hilary",41,F,Encinitas,CA,USA,2:42:16,231,24,
"Ovsyannikov, Sergey",38,M,Perm,,RUS,2:42:17,232,208,
"Seifert, Matthew",30,M,Shawnee,KS,USA,2:42:18,233,209,
"Kivett, Lewis",34,M,Evansville,IN,USA,2:42:22,234,210,
"Sullivan, Harrison",23,M,Washington,DC,USA,2:42:24,235,211,
"Meier, Fabian",32,M,Aarau,,SUI,2:42:25,236,212,
"Lok, Ryan",26,M,Oakland,CA,USA,2:42:27,237,213,
"Beamer, Matthew M",29,M,Chicago,IL,USA,2:42:30,238,214,
"Laskowski, Conrad J",30,M,Gaithersburg,MD,USA,2:42:33,239,215,
"Rosinski, Steve",31,M,Charlottesville,VA,USA,2:42:34,240,216,
"Rasmussen, Erik C",41,M,Wilmington,NC,USA,2:42:35,241,217,
"White, Erick",24,M,Atlanta,GA,USA,2:42:35,242,218,
"Campos Reyes, Jesus A.",32,M,Fresno,CA,USA,2:42:37,243,219,
"Lloyd, James",24,M,San Diego,CA,USA,2:42:38,244,220,2016
"Lohr, Alexander R.",29,M,Portland,OR,USA,2:42:40,245,221,
"Bell, Samuel",40,M,Beavercreek,OH,USA,2:42:42,246,222,2016
"Jackson, James P",27,M,Denver,CO,USA,2:42:43,247,223,
"Reilly, Jason T.",34,M,East Greenwich,RI,USA,2:42:43,248,224,2016
"Wegener, Joel D",43,M,Minneapolis,MN,USA,2:42:45,249,225,2015:2016
"Smith, Shane P.",26,M,Seattle,WA,USA,2:42:47,250,226,
"Bowen, Caleb",23,M,Culloden,WV,USA,2:42:48,251,227,
"Outlaw, Robert A.",39,M,Chattanooga,TN,USA,2:42:48,252,228,
"Legh, Christopher P.",44,M,Lyons,CO,USA,2:42:55,253,229,
"Fitzpatrick, Michael J",39,M,Boston,MA,USA,2:42:56,254,230,2016
"Samarin, Alex",30,M,San Diego,CA,USA,2:42:56,255,231,
"Bain, Christopher",39,M,Cabin John,MD,USA,2:42:56,256,232,2015:2016
"Rose, Jordan",29,M,New York,NY,USA,2:42:58,257,233,2016
"Valentine, Eddie",37,M,Portland,OR,USA,2:42:59,258,234,
"Carreira, Mario P Sr.",49,M,Porto,,POR,2:43:01,259,235,
"Donaghy, Roger",38,M,Melrose,MA,USA,2:43:02,260,236,2015:2016
"Hoover, Aaron",35,M,Golden,CO,USA,2:43:09,261,237,
"Allen, Cale",27,M,Denver,CO,USA,2:43:10,262,238,
"Mccarty, Van IV",46,M,San Luis Obispo,CA,USA,2:43:13,263,239,
"Saviano, Louis L. III",26,M,Sandown,NH,USA,2:43:13,264,240,
"Howell, Jason A",34,M,Newburgh,IN,USA,2:43:14,265,241,2015:2016
"Reisenauer, Matthew",28,M,Seattle,WA,USA,2:43:14,266,242,2015:2016
"McNamara, Brian",34,M,Cambridge,MA,USA,2:43:14,267,243,
"Kurosawa, Kana",25,F,Tokyo,,JPN,2:43:18,268,25,2016
"Rui, Ning",32,M,Gaithersburg,MD,USA,2:43:21,269,244,2015
"Thielman, Michael J",26,M,Manassas,VA,USA,2:43:21,270,245,
"Fraser, Kyle",36,M,West Milwaukee,WI,USA,2:43:21,271,246,2015:2016
"Jackson, Christopher",34,M,Greensboro,NC,USA,2:43:23,272,247,
"Childres, Steven L",25,M,Ellicott City,MD,USA,2:43:29,273,248,
"Paullin, Matthew J.",35,M,Berea,OH,USA,2:43:31,274,249,
"Kaehr, Andrew T.",27,M,Chicago,IL,USA,2:43:34,275,250,2016
"Franken, Christiaan",35,M,Amsterdam,,NED,2:43:35,276,251,
"Dionne, Andrew J",28,M,Syracuse,NY,USA,2:43:35,277,252,
"Haughton, Daniel",27,M,Philadelphia,PA,USA,2:43:38,278,253,2016
"McHaffie, Jake",27,M,Yorba Linda,CA,USA,2:43:41,279,254,
"Waller, Edward",29,M,Newton,MA,USA,2:43:42,280,255,
"Gibson, Audrey L.",24,F,San Francisco,CA,USA,2:43:44,281,26,
"Motta, Ronaldo V. Sr.",37,M,Rio De Janeiro,,BRA,2:43:45,282,256,
"Whitlow, Dustin M",30,M,Arlington,VA,USA,2:43:47,283,257,
"Sprague, Dustin L",42,M,Kettering,OH,USA,2:43:48,284,258,2015
"Roberts, Duncan",41,M,Portland,OR,USA,2:43:50,285,259,2015:2016
"Ritchie, Tom C Jr.",43,M,Anchorage,AK,USA,2:43:51,286,260,
"Bragg, Isaiah L",25,M,Xenia,OH,USA,2:43:52,287,261,
"Robles, Norberto",30,M,Peoria,AZ,USA,2:43:52,288,262,
"Wallace, Jeremy",38,M,Las Vegas,NV,USA,2:43:53,289,263,2016
"Lazo, Reynaldo",35,M,San Jose,,CRC,2:43:54,290,264,
"Hunziker, Eric",47,M,Cincinnati,OH,USA,2:43:54,291,265,2016
"Ames, Tyler",26,M,Columbus,OH,USA,2:43:56,292,266,
"Harmon, Christopher",29,M,Portland,ME,USA,2:43:57,293,267,
"Driver, Ian H",33,M,San Francisco,CA,USA,2:43:58,294,268,
"Hilty, Jonathan B.",34,M,Seattle,WA,USA,2:43:59,295,269,
"Mullikin, Ian",29,M,San Antonio,TX,USA,2:44:00,296,270,
"Puleo, Mark",21,M,Woburn,MA,USA,2:44:02,297,271,
"She, Chunfeng",43,M,Charlotte,NC,USA,2:44:02,298,272,2015:2016
"Lapp, Samuel M",22,M,State College,PA,USA,2:44:03,299,273,
"Smith, Christopher M.",28,M,Denver,CO,USA,2:44:05,300,274,
"McGettigan, Joshua D.",30,M,London,,GBR,2:44:06,301,275,
"Begay, Alvina Y.",36,F,Flagstaff,AZ,USA,2:44:07,302,27,
"Smith, Todd J",42,M,Bristol,VT,USA,2:44:07,303,276,
"Valcke, Tomas L.",41,M,Gent,,BEL,2:44:09,304,277,
"Klucznik, Christopher",34,M,Needham,MA,USA,2:44:11,305,278,
"Rayner, Kenny",26,M,Arlington,VA,USA,2:44:16,306,279,2015
"Lanning, Jerry A",22,M,Fort Collins,CO,USA,2:44:24,307,280,
"Zuniga Ruiz, Esteban",31,M,San Jose,,CRC,2:44:25,308,281,
"Davidson, Terry",45,M,Randolph,NJ,USA,2:44:27,309,282,2015:2016
"Wieker, Luke M",27,M,Stillwater,MN,USA,2:44:30,310,283,
"Rabe, Michael",37,M,Anchorage,AK,USA,2:44:31,311,284,
"Pfander, C Adam",23,M,Brookline,MA,USA,2:44:32,312,285,
"Krebs, Justin",42,M,York,PA,USA,2:44:32,313,286,
"Buckingham, Todd",28,M,East Lansing,MI,USA,2:44:32,314,287,2016
"Thomas, Malcolm",36,M,Boston,MA,USA,2:44:32,315,288,2015
"Ernst, Ekkehard",44,M,Petit Lancy,,SUI,2:44:33,316,289,2015
"Mercier, Christian",42,M,Quebec,QC,CAN,2:44:34,317,290,2015:2016
"Carroll, Matt J.",32,M,Auckland,,NZL,2:44:34,318,291,
"Conklin, Eric M",28,M,Cornelius,NC,USA,2:44:34,319,292,
"Selters, Clark",26,M,Claremont,CA,USA,2:44:34,320,293,
"Nishimura, Akira",41,M,Ann Arbor,MI,USA,2:44:34,321,294,2015:2016
"Girard, Mathieu",37,M,Montréal,QC,CAN,2:44:35,322,295,2015:2016
"Kilbourne, Michael",39,M,Augusta,GA,USA,2:44:39,323,296,
"Tomaszewski, Jeffrey",42,M,Coronado,CA,USA,2:44:39,324,297,
"Calavan, Brian",32,M,San Francisco,CA,USA,2:44:44,325,298,
"Pommier, Jean",53,M,Cupertino,CA,USA,2:44:50,326,299,
"Fernandez, Douglas",56,M,Richmond,VA,USA,2:44:52,327,300,
"Ozahowski, Matt",31,M,Thetford,VT,USA,2:44:52,328,301,2015
"Montoya, Alvaro Sr.",36,M,Chicago,IL,USA,2:44:53,329,302,2015
"Lopez Borboy, Alfredo",34,M,Lima,,PER,2:44:55,330,303,
"Goris, Fred P",29,M,New York,NY,USA,2:44:56,331,304,2016
"Jordan, Zack",23,M,Ball Ground,GA,USA,2:45:00,332,305,2016
"Krall, David",36,M,Madison,WI,USA,2:45:00,333,306,2016
"Costello, Daniel A.",21,M,Hayle,,GBR,2:45:03,334,307,
"Harder, Tim",31,M,Somerville,MA,USA,2:45:05,335,308,2015:2016
"Cueto, Rafael",52,M,Santo Domingo,,DOM,2:45:10,336,309,
"Plennevaux, Eric",42,M,Marcy L'Etoile,,FRA,2:45:11,337,310,
"Talhelm, Alan F.",35,M,Durham,NC,USA,2:45:12,338,311,
